No;Kode Produk;Nama Produk;Jenis Produk;Satuan;Type;Periode;QTY;Harga; Jumlah
873;SBM;SINGKONG BALADO MJ;Pedas;BALL 2 KG;out;2024-04;23;100000;2300000
874;ST;SINGKONG TES ;Asin;BALL 2 KG;out;2024-04;25;120000;3000000
875;SV;SEBLAK VIRAL;Pedas;BALL 1 KG;out;2024-04;75;68000;5100000
876;SM;SISTIK MAWAR;Asin;BALL 1 KG;out;2024-04;25;65000;1625000
877;SBT;STIK BALADO TAKARA;Pedas;BALL 1 KG;out;2024-04;55;60000;3300000
878;SUL;SUMPIA UDANG JAYA LAKSANA ;Asin;BALL 2 KG;out;2024-04;55;110000;6050000
879;TGW;TELOR GABUS WIJEN ;Asin;BALL 2 KG;out;2024-04;58;85000;4930000
880;TGT;TELOR GABUS TJ;Asin;BALL 1 KG;out;2024-04;70;35000;2450000
881;APA;ASTOR PANJANG ALADIN;Manis;BALL 4 KG;out;2024-05;52;165000;8580000
882;AMA;ASTOR MINI ALADIN;Manis;BALL 4 KG;out;2024-05;22;140000;3080000
883;APV;ASTOR PANJANG VALEO ;Manis;BALL 4 KG;out;2024-05;25;160000;4000000
884;BI;BAGELEN ION;Manis;BALL 1 KG;out;2024-05;77;63000;4851000
885;B2B;BANPOL 2 BURUNG;Asin;BALL 2 KG;out;2024-05;45;124000;5580000
886;BK;BANTAL KEJU;Asin;BALL 1 KG;out;2024-05;65;60000;3900000
887;BA;BASRENG ATO;Pedas;BALL 2 KG;out;2024-05;40;75000;3000000
888;BO;BATAGOR ORI;Asin;BALL 2 KG;out;2024-05;72;70000;5040000
889;BPD;BOLA PELANGI DUO;Manis;BALL 4 KG;out;2024-05;40;140000;5600000
890;BSA;BOLU S AZZAHRA;Manis;BALL 1 KG;out;2024-05;72;65000;4680000
891;BKT;BROWNIS KARAKTER;Manis;BALL 1 KG;out;2024-05;65;72000;4680000
892;CO;CIKIBUL OSAKA;Manis;BALL 1 KG;out;2024-05;40;40000;1600000
893;CW;CIPUT WAYANG ;Asin;BALL 1 KG;out;2024-05;72;80000;5760000
894;CC;COCOSTIK;Manis;BALL 1 KG;out;2024-05;65;40000;2600000
895;CP;COMBRING PEDAS;Pedas;BALL 1 KG;out;2024-05;65;60000;3900000
896;GD;GURILEM DASYAT;Pedas;BALL 1 KG;out;2024-05;40;50000;2000000
897;GL;GURILEM LYDIA;Pedas;BALL 1 KG;out;2024-05;72;55000;3960000
898;KAB;KACANG ATOM BIMA ;Asin;BALL 2 KG;out;2024-05;65;110000;7150000
899;KBA;KACANG BANDUNG ALADIN;Asin;BALL 2 KG;out;2024-05;40;150000;6000000
900;KK;KACANG KEDELAI;Asin;BALL 2 KG;out;2024-05;72;110000;7920000
901;KM;KACANG MIX;Asin;BALL 2 KG;out;2024-05;65;110000;7150000
902;KTA;KACANG TELOR AMPERA;Asin;BALL 2 KG;out;2024-05;65;130000;8450000
903;KTP;KACANG TOBA PEDAS;Pedas;BALL 2 KG;out;2024-05;60;110000;6600000
904;KCI;KEMPLANG CAP IKAN ;Asin;BALL 1 KG;out;2024-05;36;75000;2700000
905;KKW;KERUPUK KEMPLANG WHR;Asin;BALL 1 KG;out;2024-05;25;70000;1750000
906;KMW;KUE MARIE WIJEN;Asin;BALL 2 KG;out;2024-05;41;115000;4715000
907;KPM;KUPING MINI;Manis;BALL 1 KG;out;2024-05;65;40000;2600000
908;LU;LADU UNGU;Manis;BALL 1 KG;out;2024-05;40;40000;1600000
909;MC;MAKARONI CIKRUH;Pedas;BALL 1 KG;out;2024-05;72;70000;5040000
910;MCM;MAKARONI CIKRUH MAWARASA;Pedas;BALL 1 KG;out;2024-05;65;70000;4550000
911;MOK;MAKARONI ORI KIORY;Asin;BALL 1 KG;out;2024-05;40;55000;2200000
912;MRB;MAKARONI RUJAK BALI ;Pedas;BALL 1 KG;out;2024-05;140;60000;8400000
913;MT;MAKARONI TABUR;Pedas;BALL 1 KG;out;2024-05;65;60000;3900000
914;MPK;ManisAN PALA KERING;Manis;BALL 4 KG;out;2024-05;40;240000;9600000
915;MM;MARNING ;Asin;BALL 2 KG;out;2024-05;72;90000;6480000
916;MCBM;MARNING CAP BOGOR MAS;Asin;BALL 2 KG;out;2024-05;65;127000;8255000
917;MJS;MARNING JAGUNG AJI SUKA;Asin;BALL 2 KG;out;2024-05;65;100000;6500000
918;MGS;MIE GULUNG ORI/Pedas SDP;Pedas;BALL 1 KG;out;2024-05;40;75000;3000000
919;PM;PANGSIT MAWAR;Pedas;BALL 1 KG;out;2024-05;72;70000;5040000
920;PTB;PILUS TIGA BURUNG ;Asin;BALL 1 KG;out;2024-05;65;53000;3445000
921;PAM;PISANG AROMA MAUYUT;Manis;BALL 2 KG;out;2024-05;65;75000;4875000
922;PAS;PISANG ASIN SDP;Asin;BALL 2 KG;out;2024-05;60;80000;4800000
923;PST;POKEN STIK TAKARA;Asin;BALL 1 KG;out;2024-05;72;65000;4680000
924;PBR;POTATO BULAT BALADO RIORY;Pedas;BALL 1 KG;out;2024-05;70;50000;3500000
925;PKR;POTATO  KOTAK RYORI;Asin;BALL 1 KG;out;2024-05;275;50000;13750000
926;SA;SIOMAY AZAHRA;Pedas;BALL 1 KG;out;2024-05;65;60000;3900000
927;SB;SALE BASAH ;Manis;BALL 1 KG;out;2024-05;70;46000;3220000
928;SBM;SINGKONG BALADO MJ;Pedas;BALL 2 KG;out;2024-05;22;100000;2200000
929;ST;SINGKONG TES ;Asin;BALL 2 KG;out;2024-05;25;120000;3000000
930;SV;SEBLAK VIRAL;Pedas;BALL 1 KG;out;2024-05;80;68000;5440000
931;SM;SISTIK MAWAR;Asin;BALL 1 KG;out;2024-05;25;65000;1625000
932;SBT;STIK BALADO TAKARA;Pedas;BALL 1 KG;out;2024-05;41;60000;2460000
933;SUL;SUMPIA UDANG JAYA LAKSANA ;Asin;BALL 2 KG;out;2024-05;65;110000;7150000
934;TGW;TELOR GABUS WIJEN ;Asin;BALL 2 KG;out;2024-05;40;85000;3400000
935;TGT;TELOR GABUS TJ;Asin;BALL 1 KG;out;2024-05;72;35000;2520000
936;APA;ASTOR PANJANG ALADIN;Manis;BALL 4 KG;out;2024-06;60;165000;9900000
937;AMA;ASTOR MINI ALADIN;Manis;BALL 4 KG;out;2024-06;34;140000;4760000
938;APV;ASTOR PANJANG VALEO ;Manis;BALL 4 KG;out;2024-06;45;160000;7200000
939;BI;BAGELEN ION;Manis;BALL 1 KG;out;2024-06;65;63000;4095000
940;B2B;BANPOL 2 BURUNG;Asin;BALL 2 KG;out;2024-06;55;124000;6820000
941;BK;BANTAL KEJU;Asin;BALL 1 KG;out;2024-06;60;60000;3600000
942;BA;BASRENG ATO;Pedas;BALL 2 KG;out;2024-06;55;75000;4125000
943;BO;BATAGOR ORI;Asin;BALL 2 KG;out;2024-06;65;70000;4550000
944;BPD;BOLA PELANGI DUO;Manis;BALL 4 KG;out;2024-06;55;140000;7700000
945;BSA;BOLU S AZZAHRA;Manis;BALL 1 KG;out;2024-06;65;65000;4225000
946;BKT;BROWNIS KARAKTER;Manis;BALL 1 KG;out;2024-06;62;72000;4464000
947;CO;CIKIBUL OSAKA;Manis;BALL 1 KG;out;2024-06;55;40000;2200000
948;CW;CIPUT WAYANG ;Asin;BALL 1 KG;out;2024-06;55;80000;4400000
949;CC;COCOSTIK;Manis;BALL 1 KG;out;2024-06;60;40000;2400000
950;CP;COMBRING PEDAS;Pedas;BALL 1 KG;out;2024-06;60;60000;3600000
951;GD;GURILEM DASYAT;Pedas;BALL 1 KG;out;2024-06;55;50000;2750000
952;GL;GURILEM LYDIA;Pedas;BALL 1 KG;out;2024-06;65;55000;3575000
953;KAB;KACANG ATOM BIMA ;Asin;BALL 2 KG;out;2024-06;62;110000;6820000
954;KBA;KACANG BANDUNG ALADIN;Asin;BALL 2 KG;out;2024-06;55;150000;8250000
955;KK;KACANG KEDELAI;Asin;BALL 2 KG;out;2024-06;65;110000;7150000
956;KM;KACANG MIX;Asin;BALL 2 KG;out;2024-06;65;110000;7150000
957;KTA;KACANG TELOR AMPERA;Asin;BALL 2 KG;out;2024-06;60;130000;7800000
958;KTP;KACANG TOBA PEDAS;Pedas;BALL 2 KG;out;2024-06;55;110000;6050000
959;KCI;KEMPLANG CAP IKAN ;Asin;BALL 1 KG;out;2024-06;65;75000;4875000
960;KKW;KERUPUK KEMPLANG WHR;Asin;BALL 1 KG;out;2024-06;45;70000;3150000
961;KMW;KUE MARIE WIJEN;Asin;BALL 2 KG;out;2024-06;65;115000;7475000
962;KPM;KUPING MINI;Manis;BALL 1 KG;out;2024-06;62;40000;2480000
963;LU;LADU UNGU;Manis;BALL 1 KG;out;2024-06;55;40000;2200000
964;MC;MAKARONI CIKRUH;Pedas;BALL 1 KG;out;2024-06;70;70000;4900000
965;MCM;MAKARONI CIKRUH MAWARASA;Pedas;BALL 1 KG;out;2024-06;62;70000;4340000
966;MOK;MAKARONI ORI KIORY;Asin;BALL 1 KG;out;2024-06;55;55000;3025000
967;MRB;MAKARONI RUJAK BALI ;Pedas;BALL 1 KG;out;2024-06;160;60000;9600000
968;MT;MAKARONI TABUR;Pedas;BALL 1 KG;out;2024-06;62;60000;3720000
969;MPK;ManisAN PALA KERING;Manis;BALL 4 KG;out;2024-06;55;240000;13200000
970;MM;MARNING ;Asin;BALL 2 KG;out;2024-06;65;90000;5850000
971;MCBM;MARNING CAP BOGOR MAS;Asin;BALL 2 KG;out;2024-06;60;127000;7620000
972;MJS;MARNING JAGUNG AJI SUKA;Asin;BALL 2 KG;out;2024-06;60;100000;6000000
973;MGS;MIE GULUNG ORI/Pedas SDP;Pedas;BALL 1 KG;out;2024-06;55;75000;4125000
974;PM;PANGSIT MAWAR;Pedas;BALL 1 KG;out;2024-06;65;70000;4550000
975;PTB;PILUS TIGA BURUNG ;Asin;BALL 1 KG;out;2024-06;66;53000;3498000
976;PAM;PISANG AROMA MAUYUT;Manis;BALL 2 KG;out;2024-06;60;75000;4500000
977;PAS;PISANG ASIN SDP;Asin;BALL 2 KG;out;2024-06;55;80000;4400000
978;PST;POKEN STIK TAKARA;Asin;BALL 1 KG;out;2024-06;65;65000;4225000
979;PBR;POTATO BULAT BALADO RIORY;Pedas;BALL 1 KG;out;2024-06;80;50000;4000000
980;PKR;POTATO  KOTAK RYORI;Asin;BALL 1 KG;out;2024-06;295;50000;14750000
981;SA;SIOMAY AZAHRA;Pedas;BALL 1 KG;out;2024-06;62;60000;3720000
982;SB;SALE BASAH ;Manis;BALL 1 KG;out;2024-06;60;46000;2760000
983;SBM;SINGKONG BALADO MJ;Pedas;BALL 2 KG;out;2024-06;34;100000;3400000
984;ST;SINGKONG TES ;Asin;BALL 2 KG;out;2024-06;45;120000;5400000
985;SV;SEBLAK VIRAL;Pedas;BALL 1 KG;out;2024-06;52;68000;3536000
986;SM;SISTIK MAWAR;Asin;BALL 1 KG;out;2024-06;45;65000;2925000
987;SBT;STIK BALADO TAKARA;Pedas;BALL 1 KG;out;2024-06;65;60000;3900000
988;SUL;SUMPIA UDANG JAYA LAKSANA ;Asin;BALL 2 KG;out;2024-06;62;110000;6820000
989;TGW;TELOR GABUS WIJEN ;Asin;BALL 2 KG;out;2024-06;55;85000;4675000
990;TGT;TELOR GABUS TJ;Asin;BALL 1 KG;out;2024-06;65;35000;2275000
991;APA;ASTOR PANJANG ALADIN;Manis;BALL 4 KG;out;2024-07;65;165000;10725000
992;AMA;ASTOR MINI ALADIN;Manis;BALL 4 KG;out;2024-07;45;140000;6300000
993;APV;ASTOR PANJANG VALEO ;Manis;BALL 4 KG;out;2024-07;30;160000;4800000
994;BI;BAGELEN ION;Manis;BALL 1 KG;out;2024-07;44;63000;2772000
995;B2B;BANPOL 2 BURUNG;Asin;BALL 2 KG;out;2024-07;40;124000;4960000
996;BK;BANTAL KEJU;Asin;BALL 1 KG;out;2024-07;25;60000;1500000
997;BA;BASRENG ATO;Pedas;BALL 2 KG;out;2024-07;66;75000;4950000
998;BO;BATAGOR ORI;Asin;BALL 2 KG;out;2024-07;50;70000;3500000
999;BPD;BOLA PELANGI DUO;Manis;BALL 4 KG;out;2024-07;66;140000;9240000
1000;BSA;BOLU S AZZAHRA;Manis;BALL 1 KG;out;2024-07;50;65000;3250000
1001;BKT;BROWNIS KARAKTER;Manis;BALL 1 KG;out;2024-07;25;72000;1800000
1002;CO;CIKIBUL OSAKA;Manis;BALL 1 KG;out;2024-07;66;40000;2640000
1003;CW;CIPUT WAYANG ;Asin;BALL 1 KG;out;2024-07;50;80000;4000000
1004;CC;COCOSTIK;Manis;BALL 1 KG;out;2024-07;55;40000;2200000
1005;CP;COMBRING PEDAS;Pedas;BALL 1 KG;out;2024-07;55;60000;3300000
1006;GD;GURILEM DASYAT;Pedas;BALL 1 KG;out;2024-07;66;50000;3300000
1007;GL;GURILEM LYDIA;Pedas;BALL 1 KG;out;2024-07;50;55000;2750000
1008;KAB;KACANG ATOM BIMA ;Asin;BALL 2 KG;out;2024-07;55;110000;6050000
1009;KBA;KACANG BANDUNG ALADIN;Asin;BALL 2 KG;out;2024-07;66;150000;9900000
1010;KK;KACANG KEDELAI;Asin;BALL 2 KG;out;2024-07;50;110000;5500000
1011;KM;KACANG MIX;Asin;BALL 2 KG;out;2024-07;58;110000;6380000
1012;KTA;KACANG TELOR AMPERA;Asin;BALL 2 KG;out;2024-07;55;130000;7150000
1013;KTP;KACANG TOBA PEDAS;Pedas;BALL 2 KG;out;2024-07;66;110000;7260000
1014;KCI;KEMPLANG CAP IKAN ;Asin;BALL 1 KG;out;2024-07;44;75000;3300000
1015;KKW;KERUPUK KEMPLANG WHR;Asin;BALL 1 KG;out;2024-07;30;70000;2100000
1016;KMW;KUE MARIE WIJEN;Asin;BALL 2 KG;out;2024-07;44;115000;5060000
1017;KPM;KUPING MINI;Manis;BALL 1 KG;out;2024-07;25;40000;1000000
1018;LU;LADU UNGU;Manis;BALL 1 KG;out;2024-07;66;40000;2640000
1019;MC;MAKARONI CIKRUH;Pedas;BALL 1 KG;out;2024-07;50;70000;3500000
1020;MCM;MAKARONI CIKRUH MAWARASA;Pedas;BALL 1 KG;out;2024-07;35;70000;2450000
1021;MOK;MAKARONI ORI KIORY;Asin;BALL 1 KG;out;2024-07;66;55000;3630000
1022;MRB;MAKARONI RUJAK BALI ;Pedas;BALL 1 KG;out;2024-07;80;60000;4800000
1023;MT;MAKARONI TABUR;Pedas;BALL 1 KG;out;2024-07;47;60000;2820000
1024;MPK;ManisAN PALA KERING;Manis;BALL 4 KG;out;2024-07;66;240000;15840000
1025;MM;MARNING ;Asin;BALL 2 KG;out;2024-07;50;90000;4500000
1026;MCBM;MARNING CAP BOGOR MAS;Asin;BALL 2 KG;out;2024-07;55;127000;6985000
1027;MJS;MARNING JAGUNG AJI SUKA;Asin;BALL 2 KG;out;2024-07;55;100000;5500000
1028;MGS;MIE GULUNG ORI/Pedas SDP;Pedas;BALL 1 KG;out;2024-07;66;75000;4950000
1029;PM;PANGSIT MAWAR;Pedas;BALL 1 KG;out;2024-07;50;70000;3500000
1030;PTB;PILUS TIGA BURUNG ;Asin;BALL 1 KG;out;2024-07;55;53000;2915000
1031;PAM;PISANG AROMA MAUYUT;Manis;BALL 2 KG;out;2024-07;55;75000;4125000
1032;PAS;PISANG ASIN SDP;Asin;BALL 2 KG;out;2024-07;66;80000;5280000
1033;PST;POKEN STIK TAKARA;Asin;BALL 1 KG;out;2024-07;50;65000;3250000
1034;PBR;POTATO BULAT BALADO RIORY;Pedas;BALL 1 KG;out;2024-07;45;50000;2250000
1035;PKR;POTATO  KOTAK RYORI;Asin;BALL 1 KG;out;2024-07;160;50000;8000000
1036;SA;SIOMAY AZAHRA;Pedas;BALL 1 KG;out;2024-07;35;60000;2100000
1037;SB;SALE BASAH ;Manis;BALL 1 KG;out;2024-07;54;46000;2484000
1038;SBM;SINGKONG BALADO MJ;Pedas;BALL 2 KG;out;2024-07;45;100000;4500000
1039;ST;SINGKONG TES ;Asin;BALL 2 KG;out;2024-07;30;120000;3600000
1040;SV;SEBLAK VIRAL;Pedas;BALL 1 KG;out;2024-07;64;68000;4352000
1041;SM;SISTIK MAWAR;Asin;BALL 1 KG;out;2024-07;30;65000;1950000
1042;SBT;STIK BALADO TAKARA;Pedas;BALL 1 KG;out;2024-07;44;60000;2640000
1043;SUL;SUMPIA UDANG JAYA LAKSANA ;Asin;BALL 2 KG;out;2024-07;25;110000;2750000
1044;TGW;TELOR GABUS WIJEN ;Asin;BALL 2 KG;out;2024-07;66;85000;5610000
1045;TGT;TELOR GABUS TJ;Asin;BALL 1 KG;out;2024-07;50;35000;1750000
1046;APA;ASTOR PANJANG ALADIN;Manis;BALL 4 KG;out;2024-08;53;165000;8745000
1047;AMA;ASTOR MINI ALADIN;Manis;BALL 4 KG;out;2024-08;55;140000;7700000
1048;APV;ASTOR PANJANG VALEO ;Manis;BALL 4 KG;out;2024-08;38;160000;6080000
1049;BI;BAGELEN ION;Manis;BALL 1 KG;out;2024-08;37;63000;2331000
1050;B2B;BANPOL 2 BURUNG;Asin;BALL 2 KG;out;2024-08;55;124000;6820000
1051;BK;BANTAL KEJU;Asin;BALL 1 KG;out;2024-08;40;60000;2400000
1052;BA;BASRENG ATO;Pedas;BALL 2 KG;out;2024-08;45;75000;3375000
1053;BO;BATAGOR ORI;Asin;BALL 2 KG;out;2024-08;65;70000;4550000
1054;BPD;BOLA PELANGI DUO;Manis;BALL 4 KG;out;2024-08;55;140000;7700000
1055;BSA;BOLU S AZZAHRA;Manis;BALL 1 KG;out;2024-08;65;65000;4225000
1056;BKT;BROWNIS KARAKTER;Manis;BALL 1 KG;out;2024-08;30;72000;2160000
1057;CO;CIKIBUL OSAKA;Manis;BALL 1 KG;out;2024-08;45;40000;1800000
1058;CW;CIPUT WAYANG ;Asin;BALL 1 KG;out;2024-08;62;80000;4960000
1059;CC;COCOSTIK;Manis;BALL 1 KG;out;2024-08;45;40000;1800000
1060;CP;COMBRING PEDAS;Pedas;BALL 1 KG;out;2024-08;40;60000;2400000
1061;GD;GURILEM DASYAT;Pedas;BALL 1 KG;out;2024-08;45;50000;2250000
1062;GL;GURILEM LYDIA;Pedas;BALL 1 KG;out;2024-08;65;55000;3575000
1063;KAB;KACANG ATOM BIMA ;Asin;BALL 2 KG;out;2024-08;40;110000;4400000
1064;KBA;KACANG BANDUNG ALADIN;Asin;BALL 2 KG;out;2024-08;45;150000;6750000
1065;KK;KACANG KEDELAI;Asin;BALL 2 KG;out;2024-08;65;110000;7150000
1066;KM;KACANG MIX;Asin;BALL 2 KG;out;2024-08;53;110000;5830000
1067;KTA;KACANG TELOR AMPERA;Asin;BALL 2 KG;out;2024-08;40;130000;5200000
1068;KTP;KACANG TOBA PEDAS;Pedas;BALL 2 KG;out;2024-08;60;110000;6600000
1069;KCI;KEMPLANG CAP IKAN ;Asin;BALL 1 KG;out;2024-08;37;75000;2775000
1070;KKW;KERUPUK KEMPLANG WHR;Asin;BALL 1 KG;out;2024-08;36;70000;2520000
1071;KMW;KUE MARIE WIJEN;Asin;BALL 2 KG;out;2024-08;47;115000;5405000
1072;KPM;KUPING MINI;Manis;BALL 1 KG;out;2024-08;40;40000;1600000
1073;LU;LADU UNGU;Manis;BALL 1 KG;out;2024-08;55;40000;2200000
1074;MC;MAKARONI CIKRUH;Pedas;BALL 1 KG;out;2024-08;75;70000;5250000
1075;MCM;MAKARONI CIKRUH MAWARASA;Pedas;BALL 1 KG;out;2024-08;30;70000;2100000
1076;MOK;MAKARONI ORI KIORY;Asin;BALL 1 KG;out;2024-08;45;55000;2475000
1077;MRB;MAKARONI RUJAK BALI ;Pedas;BALL 1 KG;out;2024-08;100;60000;6000000
1078;MT;MAKARONI TABUR;Pedas;BALL 1 KG;out;2024-08;40;60000;2400000
1079;MPK;ManisAN PALA KERING;Manis;BALL 4 KG;out;2024-08;48;240000;11520000
1080;MM;MARNING ;Asin;BALL 2 KG;out;2024-08;62;90000;5580000
1081;MCBM;MARNING CAP BOGOR MAS;Asin;BALL 2 KG;out;2024-08;45;127000;5715000
1082;MJS;MARNING JAGUNG AJI SUKA;Asin;BALL 2 KG;out;2024-08;40;100000;4000000
1083;MGS;MIE GULUNG ORI/Pedas SDP;Pedas;BALL 1 KG;out;2024-08;45;75000;3375000
1084;PM;PANGSIT MAWAR;Pedas;BALL 1 KG;out;2024-08;65;70000;4550000
1085;PTB;PILUS TIGA BURUNG ;Asin;BALL 1 KG;out;2024-08;50;53000;2650000
1086;PAM;PISANG AROMA MAUYUT;Manis;BALL 2 KG;out;2024-08;40;75000;3000000
1087;PAS;PISANG ASIN SDP;Asin;BALL 2 KG;out;2024-08;45;80000;3600000
1088;PST;POKEN STIK TAKARA;Asin;BALL 1 KG;out;2024-08;65;65000;4225000
1089;PBR;POTATO BULAT BALADO RIORY;Pedas;BALL 1 KG;out;2024-08;43;50000;2150000
1090;PKR;POTATO  KOTAK RYORI;Asin;BALL 1 KG;out;2024-08;170;50000;8500000
1091;SA;SIOMAY AZAHRA;Pedas;BALL 1 KG;out;2024-08;40;60000;2400000
1092;SB;SALE BASAH ;Manis;BALL 1 KG;out;2024-08;43;46000;1978000
1093;SBM;SINGKONG BALADO MJ;Pedas;BALL 2 KG;out;2024-08;55;100000;5500000
1094;ST;SINGKONG TES ;Asin;BALL 2 KG;out;2024-08;38;120000;4560000
1095;SV;SEBLAK VIRAL;Pedas;BALL 1 KG;out;2024-08;72;68000;4896000
1096;SM;SISTIK MAWAR;Asin;BALL 1 KG;out;2024-08;38;65000;2470000
1097;SBT;STIK BALADO TAKARA;Pedas;BALL 1 KG;out;2024-08;47;60000;2820000
1098;SUL;SUMPIA UDANG JAYA LAKSANA ;Asin;BALL 2 KG;out;2024-08;40;110000;4400000
1099;TGW;TELOR GABUS WIJEN ;Asin;BALL 2 KG;out;2024-08;45;85000;3825000
1100;TGT;TELOR GABUS TJ;Asin;BALL 1 KG;out;2024-08;62;35000;2170000
1101;APA;ASTOR PANJANG ALADIN;Manis;BALL 4 KG;out;2024-09;30;165000;4950000
1102;AMA;ASTOR MINI ALADIN;Manis;BALL 4 KG;out;2024-09;27;140000;3780000
1103;APV;ASTOR PANJANG VALEO ;Manis;BALL 4 KG;out;2024-09;80;160000;12800000
1104;BI;BAGELEN ION;Manis;BALL 1 KG;out;2024-09;28;63000;1764000
1105;B2B;BANPOL 2 BURUNG;Asin;BALL 2 KG;out;2024-09;40;124000;4960000
1106;BK;BANTAL KEJU;Asin;BALL 1 KG;out;2024-09;48;60000;2880000
1107;BA;BASRENG ATO;Pedas;BALL 2 KG;out;2024-09;55;75000;4125000
1108;BO;BATAGOR ORI;Asin;BALL 2 KG;out;2024-09;58;70000;4060000
1109;BPD;BOLA PELANGI DUO;Manis;BALL 4 KG;out;2024-09;55;140000;7700000
1110;BSA;BOLU S AZZAHRA;Manis;BALL 1 KG;out;2024-09;58;65000;3770000
1111;BKT;BROWNIS KARAKTER;Manis;BALL 1 KG;out;2024-09;35;72000;2520000
1112;CO;CIKIBUL OSAKA;Manis;BALL 1 KG;out;2024-09;55;40000;2200000
1113;CW;CIPUT WAYANG ;Asin;BALL 1 KG;out;2024-09;58;80000;4640000
1114;CC;COCOSTIK;Manis;BALL 1 KG;out;2024-09;48;40000;1920000
1115;CP;COMBRING PEDAS;Pedas;BALL 1 KG;out;2024-09;48;60000;2880000
1116;GD;GURILEM DASYAT;Pedas;BALL 1 KG;out;2024-09;55;50000;2750000
1117;GL;GURILEM LYDIA;Pedas;BALL 1 KG;out;2024-09;58;55000;3190000
1118;KAB;KACANG ATOM BIMA ;Asin;BALL 2 KG;out;2024-09;48;110000;5280000
1119;KBA;KACANG BANDUNG ALADIN;Asin;BALL 2 KG;out;2024-09;55;150000;8250000
1120;KK;KACANG KEDELAI;Asin;BALL 2 KG;out;2024-09;58;110000;6380000
1121;KM;KACANG MIX;Asin;BALL 2 KG;out;2024-09;60;110000;6600000
1122;KTA;KACANG TELOR AMPERA;Asin;BALL 2 KG;out;2024-09;48;130000;6240000
1123;KTP;KACANG TOBA PEDAS;Pedas;BALL 2 KG;out;2024-09;60;110000;6600000
1124;KCI;KEMPLANG CAP IKAN ;Asin;BALL 1 KG;out;2024-09;28;75000;2100000
1125;KKW;KERUPUK KEMPLANG WHR;Asin;BALL 1 KG;out;2024-09;80;70000;5600000
1126;KMW;KUE MARIE WIJEN;Asin;BALL 2 KG;out;2024-09;28;115000;3220000
1127;KPM;KUPING MINI;Manis;BALL 1 KG;out;2024-09;45;40000;1800000
1128;LU;LADU UNGU;Manis;BALL 1 KG;out;2024-09;50;40000;2000000
1129;MC;MAKARONI CIKRUH;Pedas;BALL 1 KG;out;2024-09;65;70000;4550000
1130;MCM;MAKARONI CIKRUH MAWARASA;Pedas;BALL 1 KG;out;2024-09;35;70000;2450000
1131;MOK;MAKARONI ORI KIORY;Asin;BALL 1 KG;out;2024-09;55;55000;3025000
1132;MRB;MAKARONI RUJAK BALI ;Pedas;BALL 1 KG;out;2024-09;110;60000;6600000
1133;MT;MAKARONI TABUR;Pedas;BALL 1 KG;out;2024-09;45;60000;2700000
1134;MPK;ManisAN PALA KERING;Manis;BALL 4 KG;out;2024-09;55;240000;13200000
1135;MM;MARNING ;Asin;BALL 2 KG;out;2024-09;58;90000;5220000
1136;MCBM;MARNING CAP BOGOR MAS;Asin;BALL 2 KG;out;2024-09;48;127000;6096000
1137;MJS;MARNING JAGUNG AJI SUKA;Asin;BALL 2 KG;out;2024-09;48;100000;4800000
1138;MGS;MIE GULUNG ORI/Pedas SDP;Pedas;BALL 1 KG;out;2024-09;55;75000;4125000
1139;PM;PANGSIT MAWAR;Pedas;BALL 1 KG;out;2024-09;58;70000;4060000
1140;PTB;PILUS TIGA BURUNG ;Asin;BALL 1 KG;out;2024-09;48;53000;2544000
1141;PAM;PISANG AROMA MAUYUT;Manis;BALL 2 KG;out;2024-09;48;75000;3600000
1142;PAS;PISANG ASIN SDP;Asin;BALL 2 KG;out;2024-09;55;80000;4400000
1143;PST;POKEN STIK TAKARA;Asin;BALL 1 KG;out;2024-09;58;65000;3770000
1144;PBR;POTATO BULAT BALADO RIORY;Pedas;BALL 1 KG;out;2024-09;40;50000;2000000
1145;PKR;POTATO  KOTAK RYORI;Asin;BALL 1 KG;out;2024-09;202;50000;10100000
1146;SA;SIOMAY AZAHRA;Pedas;BALL 1 KG;out;2024-09;45;60000;2700000
1147;SB;SALE BASAH ;Manis;BALL 1 KG;out;2024-09;28;46000;1288000
1148;SBM;SINGKONG BALADO MJ;Pedas;BALL 2 KG;out;2024-09;27;100000;2700000
1149;ST;SINGKONG TES ;Asin;BALL 2 KG;out;2024-09;80;120000;9600000
1150;SV;SEBLAK VIRAL;Pedas;BALL 1 KG;out;2024-09;85;68000;5780000
1151;SM;SISTIK MAWAR;Asin;BALL 1 KG;out;2024-09;80;65000;5200000
1152;SBT;STIK BALADO TAKARA;Pedas;BALL 1 KG;out;2024-09;28;60000;1680000
1153;SUL;SUMPIA UDANG JAYA LAKSANA ;Asin;BALL 2 KG;out;2024-09;45;110000;4950000
1154;TGW;TELOR GABUS WIJEN ;Asin;BALL 2 KG;out;2024-09;55;85000;4675000
1155;TGT;TELOR GABUS TJ;Asin;BALL 1 KG;out;2024-09;58;35000;2030000
1156;APA;ASTOR PANJANG ALADIN;Manis;BALL 4 KG;out;2024-10;40;165000;6600000
1157;AMA;ASTOR MINI ALADIN;Manis;BALL 4 KG;out;2024-10;36;140000;5040000
1158;APV;ASTOR PANJANG VALEO ;Manis;BALL 4 KG;out;2024-10;50;160000;8000000
1159;BI;BAGELEN ION;Manis;BALL 1 KG;out;2024-10;50;63000;3150000
